date,age
2011-07-13,78
2011-07-14,79
2011-07-15,80
2011-07-16,81
2011-07-17,82
2011-07-18,83
2011-07-19,84
2011-07-20,85
2011-07-21,86
2011-07-22,87
2011-07-23,88
2011-07-24,89
2011-07-25,90
2011-07-26,91
2011-07-27,92
2011-07-28,93
2011-07-29,11
2011-07-30,12
2011-07-31,13
2011-08-01,14
2011-08-02,15
2011-08-03,16
2011-08-04,17
2011-08-05,18
2011-08-06,19
2011-08-07,20
2011-08-08,21
2011-08-09,22
2011-08-10,23
2011-08-11,24
2011-08-12,25
2011-08-13,26
2011-08-14,27
2011-08-15,28
2011-08-16,29
2011-08-17,30
2011-08-18,31
2011-08-19,32
2011-08-20,33
2011-08-21,34
2011-08-22,35
2011-08-23,36
2011-08-24,37
2011-08-25,38
2011-08-26,39
2011-08-27,57
2011-08-28,58
2011-08-29,59
2011-08-30,60
2011-08-31,61
2011-09-01,62
2011-09-02,63
2011-09-03,64
2011-09-04,65
2011-09-05,66
2011-09-06,67
2011-09-07,68
2011-09-08,69
2011-09-09,70
2011-09-10,71
2011-09-11,72
2011-09-12,73
2011-09-13,74
2011-09-14,75
2011-09-15,76
2011-09-16,77
2011-09-17,78
2011-09-18,79
2011-09-19,80
2011-09-20,81
2011-09-21,82
2011-09-22,83
2011-09-23,84
2011-09-24,85
2011-09-25,86
2011-09-26,87
2011-09-27,88
2011-09-28,89
2011-09-29,90
2011-09-30,91
2011-10-01,92
2011-10-02,93
2011-10-03,11
2011-10-04,12
2011-10-05,13
2011-10-06,14
2011-10-07,15
2011-10-08,16
2011-10-09,17
2011-10-10,18
2011-10-11,19
2011-10-12,20
2011-10-13,21
2011-10-14,22
2011-10-15,23
2011-10-16,24
2011-10-17,25
2011-10-18,26
2011-10-19,27
2011-10-20,28
2011-10-21,29
2011-10-22,30
2011-10-23,31
2011-10-24,32
2011-10-25,33
2011-10-26,34
2011-10-27,35
2011-10-28,36
2011-10-29,37
2011-10-30,38
2011-10-31,39
2011-11-01,57
2011-11-02,58
2011-11-03,59
2011-11-04,60
2011-11-05,61
2011-11-06,62
2011-11-07,63
2011-11-08,64
2011-11-09,65
2011-11-10,66
2011-11-11,67
2011-11-12,68
2011-11-13,69
2011-11-14,70
2011-11-15,71
2011-11-16,72
2011-11-17,73
2011-11-18,74
2011-11-19,75
2011-11-20,76
2011-11-21,77
2011-11-22,78
2011-11-23,79
2011-11-24,80
2011-11-25,81
2011-11-26,82
2011-11-27,83
2011-11-28,84
2011-11-29,85
2011-11-30,86
2011-12-01,87
2011-12-02,88
2011-12-03,89
2011-12-04,90
2011-12-05,91
2011-12-06,92
2011-12-07,93
2011-12-08,11
2011-12-09,12
2011-12-10,13
2011-12-11,14
2011-12-12,15
2011-12-13,16
2011-12-14,17
2011-12-15,18
2011-12-16,19
2011-12-17,20
2011-12-18,21
2011-12-19,22
2011-12-20,23
2011-12-21,24
2011-12-22,25
2011-12-23,26
2011-12-24,27
2011-12-25,28
2011-12-26,29
2011-12-27,30
2011-12-28,31
2011-12-29,32
2011-12-30,33
2011-12-31,34
2012-01-01,35
2012-01-02,36
2012-01-03,37
2012-01-04,38
2012-01-05,39
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
